"employeeid","employeenumber","age","gender","maritalstatus","education","educationfield"
1225,355,31,"M","Single",2,"Medical"
1226,1076,43,"M","Divorced",3,"Medical"
1227,878,36,"M","Married",3,"Life Sciences"
1228,1097,28,"F","Single",3,"Other"
1229,1080,46,"F","Divorced",4,"Life Sciences"
1230,775,34,"F","Divorced",5,"Life Sciences"
1231,1502,33,"F","Married",4,"Medical"
1232,153,34,"F","Single",3,"Medical"
1233,481,36,"M","Married",4,"Medical"
1234,214,58,"F","Married",3,"Medical"
1235,1986,40,"F","Married",2,"Marketing"
1236,148,54,"F","Single",3,"Human Resources"
1237,1995,38,"M","Married",4,"Life Sciences"
1238,124,46,"M","Married",3,"Medical"
1239,680,30,"F","Divorced",3,"Medical"
1241,1915,34,"F","Married",1,"Medical"
1242,724,38,"F","Single",4,"Life Sciences"
1243,2023,23,"M","Married",3,"Marketing"
1244,1029,42,"M","Married",2,"Marketing"
1245,1497,29,"M","Divorced",3,"Life Sciences"
1246,2027,29,"M","Married",4,"Medical"
1247,556,38,"M","Married",2,"Life Sciences"
1248,585,30,"M","Single",1,"Marketing"
1249,1096,55,"M","Married",1,"Life Sciences"
1250,2036,36,"M","Divorced",4,"Marketing"
1251,1009,24,"F","Divorced",1,"Medical"
1252,791,52,"M","Married",4,"Medical"
1253,747,30,"M","Divorced",5,"Marketing"
1254,51,36,"F","Married",4,"Life Sciences"
1255,954,40,"M","Divorced",4,"Marketing"
1256,138,34,"F","Single",4,"Other"
1257,1568,30,"M","Married",4,"Technical Degree"
1258,1338,56,"M","Single",4,"Life Sciences"
1259,826,35,"F","Single",4,"Life Sciences"
1260,1038,52,"F","Married",1,"Marketing"
1261,1126,43,"F","Married",3,"Life Sciences"
1262,1108,33,"M","Single",3,"Medical"
1263,793,29,"F","Married",3,"Medical"
1264,802,37,"F","Divorced",1,"Life Sciences"
1265,1622,28,"F","Divorced",3,"Medical"
1266,1833,31,"F","Married",4,"Marketing"
1267,905,50,"M","Divorced",4,"Life Sciences"
1268,879,25,"M","Married",1,"Other"
1269,1762,29,"F","Divorced",3,"Technical Degree"
1270,554,24,"F","Single",1,"Technical Degree"
1271,616,41,"F","Single",4,"Other"
1272,913,44,"M","Married",2,"Life Sciences"
1273,1132,39,"M","Single",3,"Life Sciences"
1274,966,32,"F","Married",4,"Medical"
1275,1373,56,"M","Married",3,"Life Sciences"
1276,26,24,"F","Divorced",2,"Other"
1277,1558,29,"M","Married",3,"Life Sciences"
1278,1761,31,"M","Married",4,"Marketing"
1279,2025,36,"F","Divorced",2,"Life Sciences"
1280,105,35,"M","Single",3,"Medical"
1281,635,37,"F","Married",4,"Life Sciences"
1282,454,29,"M","Married",4,"Other"
1283,33,32,"F","Single",1,"Life Sciences"
1284,838,34,"F","Single",4,"Life Sciences"
1285,367,31,"M","Married",3,"Medical"
1286,887,49,"F","Married",3,"Technical Degree"
1287,836,42,"M","Married",3,"Life Sciences"
1288,1195,45,"F","Married",3,"Medical"
1289,950,38,"F","Married",3,"Technical Degree"
1290,1929,39,"F","Married",4,"Life Sciences"
1291,399,31,"F","Divorced",3,"Marketing"
1292,675,22,"M","Married",1,"Medical"
1293,1790,36,"M","Married",3,"Life Sciences"
1294,817,33,"M","Married",3,"Medical"
1295,710,29,"M","Divorced",4,"Life Sciences"
1296,254,55,"M","Single",4,"Medical"
1297,299,30,"F","Single",4,"Marketing"
1298,1908,36,"M","Married",2,"Marketing"
1299,1704,35,"M","Single",4,"Medical"
1300,1299,29,"F","Divorced",3,"Technical Degree"
1301,248,41,"F","Single",2,"Marketing"
1302,1312,36,"F","Married",4,"Technical Degree"
1303,656,37,"M","Married",3,"Marketing"
1304,529,37,"F","Married",5,"Medical"
1305,2053,29,"M","Married",2,"Other"
1306,361,38,"M","Married",2,"Life Sciences"
1307,1970,33,"M","Divorced",2,"Life Sciences"
1308,1070,54,"F","Married",4,"Life Sciences"
1309,2020,44,"M","Single",3,"Medical"
1310,1293,43,"F","Single",4,"Marketing"
1311,1425,36,"F","Single",4,"Marketing"
1312,1771,33,"M","Divorced",3,"Technical Degree"
1313,644,50,"M","Married",3,"Medical"
1314,331,32,"M","Single",3,"Life Sciences"
1315,1592,23,"M","Married",3,"Technical Degree"
1316,1233,60,"M","Divorced",4,"Marketing"
1317,525,43,"M","Married",3,"Medical"
1318,468,42,"F","Single",5,"Life Sciences"
1319,682,53,"F","Single",1,"Medical"
1320,618,26,"M","Divorced",2,"Medical"
1321,95,31,"M","Single",4,"Medical"
1322,1235,32,"F","Single",2,"Life Sciences"
1323,1465,45,"M","Married",3,"Technical Degree"
1324,477,42,"M","Single",4,"Other"
1325,804,34,"F","Single",4,"Medical"
1326,1367,51,"F","Single",2,"Technical Degree"
1327,1069,46,"M","Divorced",4,"Medical"
1328,608,26,"F","Divorced",4,"Life Sciences"
1329,1309,32,"M","Married",2,"Life Sciences"
1330,1246,44,"F","Married",1,"Life Sciences"
1331,918,58,"M","Divorced",1,"Life Sciences"
1332,373,36,"M","Married",3,"Life Sciences"
1333,1605,22,"F","Married",2,"Other"
1334,1552,40,"M","Divorced",2,"Life Sciences"
1335,1206,44,"M","Single",3,"Life Sciences"
1336,1140,34,"M","Single",2,"Life Sciences"
1337,1160,31,"M","Married",3,"Medical"
1338,895,31,"M","Married",4,"Life Sciences"
1339,12,38,"M","Single",3,"Life Sciences"
1340,2061,36,"M","Married",2,"Medical"
1341,2055,50,"M","Divorced",3,"Marketing"
1342,247,34,"F","Single",2,"Medical"
1343,1886,35,"F","Married",2,"Other"
1344,1431,34,"M","Divorced",4,"Other"
1345,1260,29,"M","Divorced",3,"Life Sciences"
1346,969,33,"F","Single",3,"Life Sciences"
1347,382,38,"F","Divorced",2,"Medical"
1348,1135,31,"M","Married",3,"Life Sciences"
1349,463,29,"F","Divorced",1,"Marketing"
1350,238,36,"M","Single",2,"Medical"
1351,1747,30,"F","Divorced",3,"Human Resources"
1352,52,33,"F","Married",3,"Life Sciences"
1353,353,51,"M","Married",3,"Life Sciences"
1354,1018,26,"M","Married",2,"Medical"
1355,924,36,"M","Married",1,"Life Sciences"
1356,773,38,"M","Married",5,"Medical"
1357,145,51,"F","Single",4,"Medical"
1358,1671,32,"M","Divorced",3,"Medical"
1359,2049,35,"M","Married",4,"Life Sciences"
1360,1473,49,"M","Married",4,"Technical Degree"
1361,2032,56,"M","Married",2,"Technical Degree"
1362,78,32,"M","Married",3,"Medical"
1363,1800,39,"M","Single",1,"Medical"
1364,1696,34,"M","Married",2,"Medical"
1365,1548,40,"M","Married",2,"Medical"
1366,147,34,"M","Single",3,"Life Sciences"
1367,743,38,"F","Single",3,"Life Sciences"
1368,1716,47,"M","Married",3,"Life Sciences"
1369,1137,35,"M","Divorced",2,"Marketing"
1370,916,28,"M","Single",4,"Medical"
1371,1651,36,"F","Married",4,"Life Sciences"
1372,1725,24,"M","Divorced",1,"Medical"
1373,1529,35,"F","Single",3,"Life Sciences"
1374,1509,49,"F","Married",2,"Medical"
1375,986,40,"F","Single",3,"Life Sciences"
1376,2018,25,"F","Divorced",2,"Other"
1377,321,59,"M","Married",2,"Medical"
1378,1952,26,"M","Single",3,"Medical"
1379,249,50,"M","Married",3,"Medical"
1380,23,53,"F","Married",4,"Life Sciences"
1381,404,42,"F","Married",3,"Marketing"
1382,1784,31,"F","Married",4,"Marketing"
1383,813,52,"F","Married",4,"Life Sciences"
1384,634,38,"F","Married",3,"Medical"
1385,305,33,"F","Married",4,"Medical"
1386,1557,48,"F","Divorced",4,"Life Sciences"
1387,160,33,"M","Married",2,"Marketing"
1388,1779,34,"F","Single",2,"Life Sciences"
1389,1494,24,"M","Single",3,"Medical"
1390,641,26,"M","Married",2,"Marketing"
1391,1674,49,"F","Divorced",3,"Medical"
1392,1039,44,"F","Married",3,"Medical"
1393,1976,42,"M","Single",2,"Life Sciences"
1394,592,36,"M","Single",4,"Medical"
1395,522,54,"M","Married",2,"Medical"
1396,1257,36,"M","Married",3,"Technical Degree"
1397,1061,50,"M","Married",4,"Medical"
1398,709,38,"F","Single",4,"Marketing"
1399,597,55,"F","Single",5,"Life Sciences"
1400,1375,40,"F","Divorced",1,"Medical"
1401,4,37,"M","Single",2,"Other"
1402,1291,35,"M","Married",1,"Life Sciences"
1403,103,46,"M","Divorced",2,"Medical"
1404,900,37,"F","Married",2,"Medical"
1405,2021,21,"M","Single",1,"Medical"
1406,1487,29,"F","Single",3,"Technical Degree"
1407,1522,29,"M","Single",4,"Technical Degree"
1408,1448,41,"M","Married",5,"Medical"
1409,1047,34,"M","Divorced",4,"Marketing"
1410,1333,44,"M","Married",3,"Life Sciences"
1411,715,37,"M","Single",2,"Life Sciences"
1412,1533,23,"M","Single",1,"Life Sciences"
1413,455,29,"M","Single",5,"Other"
1414,55,26,"M","Single",3,"Life Sciences"
1415,560,26,"F","Divorced",3,"Life Sciences"
1416,1298,30,"F","Single",2,"Medical"
1417,720,24,"F","Single",2,"Life Sciences"
1418,1125,38,"M","Single",2,"Marketing"
1419,2017,37,"F","Married",3,"Life Sciences"
1420,211,51,"M","Married",4,"Medical"
1421,2008,35,"M","Single",4,"Medical"
1422,1933,28,"F","Single",2,"Marketing"
1423,1812,39,"M","Divorced",3,"Life Sciences"
1424,1225,44,"M","Single",4,"Other"
1425,1037,26,"M","Single",2,"Medical"
1426,419,36,"F","Married",4,"Life Sciences"
1427,579,34,"M","Divorced",4,"Life Sciences"
1428,1201,53,"F","Divorced",2,"Medical"
1429,764,27,"F","Single",3,"Medical"
1430,2015,38,"F","Married",3,"Medical"
1431,343,39,"F","Single",4,"Technical Degree"
1432,106,55,"M","Married",2,"Life Sciences"
1433,126,54,"F","Married",4,"Technical Degree"
1434,1374,34,"F","Divorced",1,"Technical Degree"
1435,893,38,"M","Married",3,"Marketing"
1436,84,55,"F","Divorced",3,"Medical"
1437,1430,31,"F","Single",5,"Life Sciences"
1438,1982,23,"M","Single",2,"Other"
1439,1751,27,"F","Single",3,"Medical"
1440,1581,26,"F","Married",3,"Life Sciences"
1441,613,31,"M","Divorced",3,"Life Sciences"
1442,329,52,"M","Single",4,"Life Sciences"
1443,1423,58,"F","Married",3,"Medical"
1444,602,39,"F","Married",1,"Life Sciences"
1445,2024,36,"F","Married",3,"Medical"
1446,524,31,"F","Married",2,"Medical"
1447,824,29,"M","Married",2,"Life Sciences"
1448,1669,29,"M","Divorced",3,"Medical"
1449,1863,46,"F","Divorced",3,"Technical Degree"
1450,316,52,"F","Single",3,"Life Sciences"
1451,410,41,"M","Single",4,"Life Sciences"
1452,245,38,"F","Single",2,"Life Sciences"
1453,1554,35,"F","Married",4,"Life Sciences"
1454,1315,28,"F","Married",3,"Life Sciences"
1455,28,34,"F","Single",4,"Life Sciences"
1456,1556,36,"M","Single",4,"Life Sciences"
1457,1834,28,"F","Married",3,"Medical"
1458,787,55,"M","Married",3,"Medical"
1459,341,45,"M","Married",4,"Life Sciences"
1460,1415,25,"M","Married",3,"Technical Degree"
1461,1943,42,"M","Divorced",4,"Marketing"
1462,665,44,"F","Single",4,"Life Sciences"
1463,1687,38,"F","Married",2,"Medical"
1464,1077,20,"F","Single",3,"Marketing"
1465,1081,51,"M","Married",4,"Life Sciences"
1466,1971,43,"M","Married",3,"Life Sciences"
1467,909,39,"F","Married",3,"Life Sciences"
1468,657,20,"F","Single",3,"Life Sciences"
1469,1985,40,"F","Married",3,"Technical Degree"
1470,439,32,"F","Single",4,"Medical"
